certifi==2024.6.2          # requests (>=2017.4.17)
cffi==1.15.1               # cryptography (>=1.12)
charset-normalizer==3.3.2  # requests (<4,>=2)
cryptography==42.0.8       # pyspnego, requests-kerberos (>=1.3)
decorator==5.1.1           # gssapi
gssapi==1.8.2              # pyspnego[kerberos] (>=1.6.0)
idna==3.7                  # requests (<4,>=2.5)
krb5==0.5.1                # pyspnego[kerberos] (>=0.3.0)
pycparser==2.21            # cffi
pyspnego==0.9.2            # requests-kerberos (>=0.9.2 [kerberos])
requests==2.31.0           # requests-kerberos (>=1.1.0)
requests-kerberos==0.14.0  # -
urllib3==2.0.7             # requests (<3,>=1.21.1)
